deduction_amount,reason,confidences,notes,source_snippet,po_number,delivery_location,promotion_date_start,retailer_name,page,promotion_date_end,discount_details,source_file,invoice_number
8867.44,Deduction Invoice,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.0, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.95}",,"UNFI

SE coun, ni o28ss Deduction Invoice
MMC
Remit: 58130 v
Bill to: EAT THE CHANGE INC Deduction Number: 016124803PTYTFM
4827 BETHESDA AVE Invoice Date: 5/23/2025
BETHESDA MD 20814-7910
Customer Name Billing Type Sales Journal Number Customer Invoice Number Amounts aia
Fresh Market 3PTY TFM050225 ",,,,Fresh Market,,,"EAT THE CHANGE, JUST ICED TEA OG 286129 OTHER 04/02/2025 - 19537212553 TFM ADMIN FEE 2.25% $436.62 $9.90; EAT THE CHANGE, JUST ICED TEA OG 286129 SCAN 04/02/2025 - 19537217211 JUST ICE TEA OG 2276 $0.19 $432.44; EAT THE CHANGE, JUST ICED TEA OG 286129 SCAN 04/02/2025 - 19537261193 JUST ICE TEA OG 2304 $0.19 $437.76; EAT THE CHANGE, JUST ICED TEA OG 286129 SCAN 04/02/2025 - 19537282390 JUST ICE TEA OG 1835 $0.19 $348.65",016124803PTYTFM.pdf,TFM050225
267.4200000000019,Invoice Adjustment,"{'invoice_number': 0.95, 'po_number': 0.9, 'promotion_date': 0.0, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.4}",,"KeHE Distributors
Invoice Adjustment Form Cover Page
DOCUMENT INFORMATION
Invoice#:
INV5404IA
DC#:
19
Special Payee:
65207101
Type:
12
JOB INFORMATION
Z-Batch#:
00248407
PO#:
VENDOR#:
FILE NAME:
//InvAdj/ByBatch/InvAdjBch1900248407.pdf
INV5404IA-19-65207101-12 

INVOICE ADJUSTMENT
Payee:
65207101
EA",3023383,19 KEHE DIST - DALLAS DFW (19),,,,,2.00%,7630bb08-9f38-405d-a67c-7f0223e66c9a_20250515000255_chp_1_inv_68.pdf,INV5404IA
7.88,Deduction,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.0, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.95}",,"Eat The Change
Eat the Change Rebates
4827 Bethesda Ave

Bethesda

MD 20814

Misc 998 Rebates

*SPECIAL PRICE*

May 2025 Rebates

WE SELL BEER GAS & CO2 ASK A
SALES REP TODAY FOR MORE INFO

1MISC 7.88 MISCS

0 CASE .00 BEERS

0 KEGS .00 SODAS
NR'S 53500 2.04
REFILLABID7700 2.04
REF+SHELIb7300 2.34
C",,,,DeCrescente,,,$20 PALLET; $10; $15; Total Free Goods $ 7.88,DeCrescente 2180842.pdf,E8401
479.36,Distributor Charge,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.9, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.95}",," INVOICE #0347503 04/13/2025 - 04/25/2025 
 DISTRIBUTOR CHARGE KEHE DIST - DALLAS DFW (19)
 RECEIVED BY CUSTOMER
 VENDOR: TRU INC TOTAL MCB 414.36
 208353 TRU INC FEE CHGD ON $ 348.48
 68 HARRISON AVE STE 605 TOTAL FEE 65.00
 PMB 30439 TOTAL PAYABLE 479.36
 BOSTON MA 021111929 DUE UPON RECEIPT
 PAYE",,,2025-04-13,HEB,,2025-04-25,208353 TRU INC FEE CHGD ON $ 348.48; UPC # SHIP DESCRIPTION NBR DATE COMMENT COST $ OR % EXT-COST; 850003324395 12 TRU DREAM RTD 3251042 4/17/25 19/384469 2.25 100 % 21.96; 850003324364 12 TRU ENERGY RTD 3251042 4/17/25 19/384469 2.25 100 % 21.96,ImageIt_0347503.PDF,0347503
500.6,Distributor Charge,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.9, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.95}",," INVOICE #0352030 05/25/2025 - 06/06/2025 
 DISTRIBUTOR CHARGE KEHE DIST - DALLAS DFW (19)
 RECEIVED BY CUSTOMER
 VENDOR: TRU INC TOTAL MCB 435.60
 208353 TRU INC FEE CHGD ON $ 435.60
 68 HARRISON AVE STE 605 TOTAL FEE 65.00
 PMB 30439 TOTAL PAYABLE 500.60
 BOSTON MA 021111929 DUE UPON RECEIPT
 PAYE",,,2025-05-25,HEB,,2025-06-06,208353 TRU INC FEE CHGD ON $ 435.60; UPC # SHIP DESCRIPTION NBR DATE COMMENT COST $ OR % EXT-COST,ImageIt_0352030.PDF,0352030
76.04,Distributor Charge,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.9, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.4}",," INVOICE #0372320 04/27/2025 - 05/09/2025 
 DISTRIBUTOR CHARGE KEHE DIST - CHINO (41)
 RECEIVED BY CUSTOMER
 VENDOR: TRU INC TOTAL MCB 11.04
 17356 TRU INC FEE CHGD ON $ 11.04
 68 HARRISON AVE STE 605 TOTAL FEE 65.00
 PMB 30439 TOTAL PAYABLE 76.04
 BOSTON MA 021111929 DUE UPON RECEIPT
 PAYEE:
 36017",,,2025-04-27,,,2025-05-09,17356 TRU INC FEE CHGD ON $ 11.04; UPC # SHIP DESCRIPTION NBR DATE COMMENT COST $ OR % EXT-COST,ImageIt_0372320.PDF,0372320
915.75,Distributor Charge,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.9, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.95}",," INVOICE #0383081 05/12/2025 - 05/23/2025 
 DISTRIBUTOR CHARGE KEHE DIST - BLOOMINGTON (16)
 RECEIVED BY CUSTOMER
 VENDOR: EAT THE CHANGE INC TOTAL MCB 866.64
 207632 EAT THE CHANGE INC FEE CHGD ON $ 613.92
 4827 BETHESDA AVE TOTAL FEE 49.11
 BETHESDA MD 208147910 TOTAL PAYABLE 915.75
 DUE UPON RECE",,,2025-05-12,HEB,,2025-05-23,207632 EAT THE CHANGE INC FEE CHGD ON $ 613.92; UPC # SHIP DESCRIPTION NBR DATE COMMENT COST $ OR % EXT-COST; 195372125533 36 JICET TEA BER HI 6516849 5/12/25 16/390149 2.34 100 % 84.24; 195372731048 36 JICET TEA MOR MN 6516849 5/12/25 16/390149 2.34 100 % 84.24,ImageIt_0383081.PDF,0383081
2658.54,Distributor Charge,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.9, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.4}",," INVOICE #0383636 05/11/2025 - 05/23/2025 
 DISTRIBUTOR CHARGE KEHE DIST - NORTH EAST MD (27)
 RECEIVED BY CUSTOMER
 VENDOR: EAT THE CHANGE INC TOTAL MCB 2,563.51
 207632 EAT THE CHANGE INC FEE CHGD ON $ 1,187.96
 4827 BETHESDA AVE TOTAL FEE 95.03
 BETHESDA MD 208147910 TOTAL PAYABLE 2,658.54
 DUE U",,,2025-05-11,,,2025-05-23,"207632 EAT THE CHANGE INC FEE CHGD ON $ 1,187.96; UPC # SHIP DESCRIPTION NBR DATE COMMENT COST $ OR % EXT-COST; 195372125533 36 JICET TEA BER HI 380627 5/14/25 27/388123 1.96 20 % 14.11; 195372172117 36 JICET TEA HON GR 380627 5/14/25 27/388123 1.96 20 % 14.11",ImageIt_0383636.PDF,0383636
8689.14,,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.0, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.95}",,"4815

NA
LAR BEVERAGES

SSMCE

Invoice # 6425155 (Cust #155)

June 4, 2025 -
JUST ICE TEA - VIA EMAIL — [email]

Dear Mike,

Please reimburse Polar Beverages for the following Just Ice Tea activity:

Apt/May Price Support: $8,689.14 (blend)

Total Due Polar Beverages: $8,689.14

If you ",,,,Polar Beverages,,,"Apt/May Price Support: $8,689.14 (blend); Total Due Polar Beverages: $8,689.14; bem tnatetermer ptnnn Cn men rns O.0 oraermeneniinncnrereen 6, 62%, el Bs Ce.; 09°40870s €95% Sd ‘TWLOL ++",Polar 20250606_111239.pdf,6425155
1189.25,,"{'invoice_number': 0.95, 'po_number': 0.0, 'promotion_date': 0.0, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.95}",,"4811

POLAR BEVERAGES
SCE
SCAN ONLY — INV #625155 (Cust # 155)

June 4, 2025

JUST ICE TEA - VIA EMAIL — [email]

Dear Mike,

Please reimburse Polar Beverages for the following May Just Ice Tea samples:

Invoice # 52225123: $ 234.50 (mass)
Invoice # 52195565: $ 167.50 (mass)
Invoice # 5",,,,Polar Beverages,,,SCAN ONLY — INV #625155 (Cust # 155); Invoice # 52225123: $ 234.50 (mass); Invoice # 52195565: $ 167.50 (mass); Invoice # 52210691: $ 351.75 (mass),Polar 20250606_111323.pdf,52225123
3000.0,Pass Thru Deduction,"{'invoice_number': 0.95, 'po_number': 0.9, 'promotion_date': 0.0, 'deduction_amount': 0.95, 'discount_details': 0.85, 'retailer_name': 0.95}",EP Fee $240.00,"Invoice #
Invoice #
Invoice #
Invoice #
HBP192419
HBP192419
HBP192419
HBP192419
K-Solve Scanned Invoice OCR Cover Letter
K-Solve Scanned Invoice OCR Cover Letter
K-Solve Scanned Invoice OCR Cover Letter
K-Solve Scanned Invoice OCR Cover Letter
PO#
DC#:
19
 Pass Thru Deduction
Type:
Special Payee 
Sp",FLAT00087324,,,HEB,,,"$750.00; $3,000.00; $240.00; $3,240.00",e548ba54-4799-49c8-90ef-7551db2003d1_20250425142740_chp_1_inv_3.pdf,HBP192419
